"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes, mean)"
"1","[1]"
"1","  0.207321593"
"1","  0.038097625"
"1","  0.451343695"
"1"," -0.373900454"
"1"," -0.005444971"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes, median)"
"1","[1]"
"1"," -0.781410576"
"1"," -0.001423364"
"1","  0.156803410"
"1"," -0.071693817"
"1","  0.003497785"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes, sd)"
"1","[1]"
"1"," 0.9514712"
"1"," 1.0168890"
"1"," 0.6482853"
"1"," 0.9005336"
"1"," 0.9952626"
"1","
"
