"0","# Install package
install.packages(""shiny"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/bcong/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/shiny_1.7.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4399830 bytes (4.2 MB)
"
"2","downloaded 4.2 MB

"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\bcong\AppData\Local\Temp\RtmpEXEyiE\downloaded_packages"
"1",""
"1","
"
